"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: classType","Param: limit","Param: methodSize","Param: objectSize","Param: useAsm"
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,2733092.276672,12739.548482,"ns/op",GS,1000,16,32,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,6178224.594015,26442.115961,"ns/op",GS,1000,16,64,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,14077864.102885,118774.379341,"ns/op",GS,1000,16,128,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,39092779.367430,226778.223972,"ns/op",GS,1000,16,256,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,110663457.166778,316992.354295,"ns/op",GS,1000,16,512,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,258939938.685000,4831118.528728,"ns/op",GS,1000,16,1024,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,586333460.930000,17788484.553348,"ns/op",GS,1000,16,2048,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,1678098606.870000,63907449.999826,"ns/op",GS,1000,16,4096,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,172275.800831,787.037974,"ns/op",GS,1000,32,2,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,469880.381669,16693.243330,"ns/op",GS,1000,32,4,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,877536.616550,10392.172032,"ns/op",GS,1000,32,8,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,1238869.091195,2951.057604,"ns/op",GS,1000,32,16,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,2626429.870621,11830.873704,"ns/op",GS,1000,32,32,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,6039462.576917,26876.085198,"ns/op",GS,1000,32,64,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,14098205.523557,98850.101952,"ns/op",GS,1000,32,128,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,38245371.261766,151161.260512,"ns/op",GS,1000,32,256,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,91656073.597500,358767.889263,"ns/op",GS,1000,32,512,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,201803463.523000,708386.193844,"ns/op",GS,1000,32,1024,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,593763926.300000,34493605.870477,"ns/op",GS,1000,32,2048,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,2565659844.600000,28700316.094142,"ns/op",GS,1000,32,4096,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,171749.557509,345.130456,"ns/op",GS,1000,64,2,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,474780.110696,2038.752134,"ns/op",GS,1000,64,4,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,877876.012768,7820.955221,"ns/op",GS,1000,64,8,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,1245223.018694,6883.771959,"ns/op",GS,1000,64,16,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,2608600.655423,12755.319471,"ns/op",GS,1000,64,32,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,5920758.710082,19549.211406,"ns/op",GS,1000,64,64,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,14112405.909590,41980.760056,"ns/op",GS,1000,64,128,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,35890598.628350,159359.023894,"ns/op",GS,1000,64,256,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,90063832.078636,433877.042375,"ns/op",GS,1000,64,512,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,201397981.284667,3701277.882810,"ns/op",GS,1000,64,1024,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,714914719.105000,29716204.298736,"ns/op",GS,1000,64,2048,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,1907934487.220000,64384830.957411,"ns/op",GS,1000,64,4096,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,171221.986540,255.976757,"ns/op",GS,1000,128,2,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,467839.232497,16003.519953,"ns/op",GS,1000,128,4,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,885597.617912,11973.409906,"ns/op",GS,1000,128,8,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,1240597.079659,3983.116349,"ns/op",GS,1000,128,16,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,2611106.581629,12282.464391,"ns/op",GS,1000,128,32,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,5944836.908494,22739.768597,"ns/op",GS,1000,128,64,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,13867474.946552,96321.641316,"ns/op",GS,1000,128,128,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,34980881.011897,117729.083617,"ns/op",GS,1000,128,256,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,88466507.056515,681028.563051,"ns/op",GS,1000,128,512,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,207108898.219500,5827893.792619,"ns/op",GS,1000,128,1024,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,595990196.670000,15418319.487229,"ns/op",GS,1000,128,2048,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,1388351661.770000,44939933.843061,"ns/op",GS,1000,128,4096,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,171410.380434,327.068797,"ns/op",GS,1000,256,2,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,477402.039163,2982.731554,"ns/op",GS,1000,256,4,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,868784.108911,6081.566998,"ns/op",GS,1000,256,8,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,1239349.689787,3566.734686,"ns/op",GS,1000,256,16,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,2619869.867585,15307.997268,"ns/op",GS,1000,256,32,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,5903429.091662,25936.769920,"ns/op",GS,1000,256,64,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,14005007.579622,135332.360492,"ns/op",GS,1000,256,128,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,34237845.526902,206721.079019,"ns/op",GS,1000,256,256,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,89696766.902561,1295529.916793,"ns/op",GS,1000,256,512,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,207727162.766000,5713529.501711,"ns/op",GS,1000,256,1024,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,555914978.645000,8651598.269903,"ns/op",GS,1000,256,2048,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,1283097431.780000,63969932.300052,"ns/op",GS,1000,256,4096,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,171759.553792,337.603285,"ns/op",GS,1000,512,2,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,467782.486993,16142.441567,"ns/op",GS,1000,512,4,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,869897.392234,10865.371186,"ns/op",GS,1000,512,8,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,1247244.351656,7701.044595,"ns/op",GS,1000,512,16,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,2612391.625957,12290.920707,"ns/op",GS,1000,512,32,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,5892042.279458,19183.154142,"ns/op",GS,1000,512,64,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,13922708.074968,100799.946247,"ns/op",GS,1000,512,128,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,34315209.561207,195377.964135,"ns/op",GS,1000,512,256,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,154082732.940000,2392820.181223,"ns/op",GS,1000,512,512,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,356937370.422500,13315373.919502,"ns/op",GS,1000,512,1024,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,813974583.760000,8530087.580965,"ns/op",GS,1000,512,2048,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,1795915605.490000,58204997.262221,"ns/op",GS,1000,512,4096,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,171542.309122,311.848560,"ns/op",GS,1000,1024,2,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,477918.596107,2076.775934,"ns/op",GS,1000,1024,4,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,868045.947735,5200.934387,"ns/op",GS,1000,1024,8,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,1249961.535796,3868.380291,"ns/op",GS,1000,1024,16,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,2610607.641552,16415.180751,"ns/op",GS,1000,1024,32,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,5913550.473640,19715.765395,"ns/op",GS,1000,1024,64,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,13944362.104259,109118.378744,"ns/op",GS,1000,1024,128,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,34244646.613961,188510.694210,"ns/op",GS,1000,1024,256,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,155316114.912381,3081385.525742,"ns/op",GS,1000,1024,512,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,348002968.415833,11690372.950283,"ns/op",GS,1000,1024,1024,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,810143756.080000,6929666.282969,"ns/op",GS,1000,1024,2048,
"org.sfm.benchmark.csv.ObjectSizeSfmCsvMapperShardingBenchmark.testMap","avgt",1,100.000000,1768117834.880000,58511274.129490,"ns/op",GS,1000,1024,4096,
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,63436.442782,399.782339,"ns/op",GS,1000,,2,FULL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,82602.023760,514.565255,"ns/op",GS,1000,,2,PARTIAL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,97772.605083,672.445017,"ns/op",GS,1000,,2,NO_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,135900.497043,302.274025,"ns/op",GS,1000,,4,FULL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,144787.115083,1959.930958,"ns/op",GS,1000,,4,PARTIAL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,258967.621333,5782.244376,"ns/op",GS,1000,,4,NO_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,206482.280042,515.108835,"ns/op",GS,1000,,8,FULL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,437993.301872,9222.154101,"ns/op",GS,1000,,8,PARTIAL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,619176.016691,11941.959278,"ns/op",GS,1000,,8,NO_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,406564.217320,784.040781,"ns/op",GS,1000,,16,FULL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,1058367.898058,15125.846164,"ns/op",GS,1000,,16,PARTIAL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,1234113.924287,15049.543094,"ns/op",GS,1000,,16,NO_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,788939.890652,7603.559574,"ns/op",GS,1000,,32,FULL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,2040083.388438,24119.117549,"ns/op",GS,1000,,32,PARTIAL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,2699219.064038,38850.078626,"ns/op",GS,1000,,32,NO_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,1875660.646750,13002.361989,"ns/op",GS,1000,,64,FULL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,4270649.682639,39924.774169,"ns/op",GS,1000,,64,PARTIAL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,6359444.180430,78472.300849,"ns/op",GS,1000,,64,NO_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,5200525.807801,60913.837917,"ns/op",GS,1000,,128,FULL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,9553531.938973,45205.800190,"ns/op",GS,1000,,128,PARTIAL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,14364334.977176,146363.432161,"ns/op",GS,1000,,128,NO_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,13957427.165027,149924.291297,"ns/op",GS,1000,,256,FULL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,20437867.919726,110197.458302,"ns/op",GS,1000,,256,PARTIAL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,37477768.905561,371118.610357,"ns/op",GS,1000,,256,NO_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,45472307.115250,495108.440681,"ns/op",GS,1000,,512,FULL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,55533978.223787,854596.486549,"ns/op",GS,1000,,512,PARTIAL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,102400244.373545,461253.429051,"ns/op",GS,1000,,512,NO_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,176536517.444000,3529230.448610,"ns/op",GS,1000,,1024,FULL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,135356086.037679,1167825.907867,"ns/op",GS,1000,,1024,PARTIAL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,366345107.410167,38458233.285828,"ns/op",GS,1000,,1024,NO_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,474598066.348333,11482867.049654,"ns/op",GS,1000,,2048,FULL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,382081494.415000,15957852.748998,"ns/op",GS,1000,,2048,PARTIAL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,1959887719.910000,14021523.639606,"ns/op",GS,1000,,2048,NO_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,1109976890.495000,68657901.555546,"ns/op",GS,1000,,4096,FULL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,935476400.485000,65566603.793410,"ns/op",GS,1000,,4096,PARTIAL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,3767480483.340000,13209235.791667,"ns/op",GS,1000,,4096,NO_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,3786392445.130000,458300228.437857,"ns/op",GS,1000,,8192,PARTIAL_ASM
"org.sfm.benchmark.db.sfm.ObjectSizeJdbcMapperBenchmark.testMap","avgt",1,100.000000,5837251550.140000,96158391.836299,"ns/op",GS,1000,,8192,NO_ASM
