benchmark,object,query size,10%,20%,30%,40%,50%,60%,70%,80%,90%,95%,99%,min,avg,max
PureJdbcBenchmark,SmallBenchmarkObject,00001,117120.00,117888.00,118336.00,118848.00,119040.00,119296.00,119616.00,120640.00,127744.00,166400.00,175488.00,107904.00,123686.15,5492736.00
PureJdbcBenchmark,SmallBenchmarkObject,00010,140288.00,141056.00,141824.00,142208.00,142976.00,184576.00,185728.00,186752.00,224512.00,288256.00,301568.00,135040.00,171162.99,1468416.00
PureJdbcBenchmark,SmallBenchmarkObject,00100,499712.00,501504.00,503040.00,505088.00,507648.00,510208.00,512512.00,514816.00,518912.00,523008.00,546816.00,332800.00,508375.74,2146304.00
PureJdbcBenchmark,SmallBenchmarkObject,01000,2066432.00,2072576.00,2077696.00,2083840.00,2092032.00,2101248.00,2107392.00,2115584.00,2123776.00,2131968.00,2162688.00,1956864.00,2099787.53,8634368.00
StaticJdbcMapperBenchmark,SmallBenchmarkObject,00001,116800.00,117696.00,117952.00,118272.00,118784.00,119104.00,119360.00,120192.00,122432.00,162688.00,173568.00,112384.00,122270.52,5615616.00
StaticJdbcMapperBenchmark,SmallBenchmarkObject,00010,140288.00,140928.00,141184.00,141696.00,142592.00,183680.00,185472.00,186752.00,225280.00,289792.00,301568.00,134656.00,170018.38,2164736.00
StaticJdbcMapperBenchmark,SmallBenchmarkObject,00100,503552.00,505600.00,507136.00,509440.00,512256.00,514816.00,516608.00,518656.00,522752.00,526848.00,551424.00,334848.00,511874.82,2049024.00
StaticJdbcMapperBenchmark,SmallBenchmarkObject,01000,2121728.00,2136064.00,2142208.00,2146304.00,2150400.00,2152448.00,2156544.00,2162688.00,2168832.00,2179072.00,2207744.00,2020352.00,2154826.60,9109504.00
DynamicJdbcMapperForEachBenchmark,SmallBenchmarkObject,00001,118592.00,119488.00,119808.00,120000.00,120384.00,120960.00,121344.00,122112.00,127424.00,167296.00,215424.00,114240.00,125749.37,1870848.00
DynamicJdbcMapperForEachBenchmark,SmallBenchmarkObject,00010,141952.00,142592.00,142976.00,143616.00,144128.00,181376.00,187264.00,190464.00,240768.00,295936.00,307200.00,136832.00,174992.68,1571840.00
DynamicJdbcMapperForEachBenchmark,SmallBenchmarkObject,00100,504064.00,506112.00,507392.00,509184.00,512000.00,514816.00,517120.00,519168.00,523520.00,527872.00,552448.00,335872.00,512377.86,2254848.00
DynamicJdbcMapperForEachBenchmark,SmallBenchmarkObject,01000,2081792.00,2087936.00,2093056.00,2099200.00,2107392.00,2119680.00,2125824.00,2131968.00,2140160.00,2148352.00,2181120.00,1966080.00,2116887.86,9134080.00
DynamicNoAsmJdbcMapperForEachBenchmark,SmallBenchmarkObject,00001,118784.00,119616.00,119872.00,120256.00,120704.00,121024.00,121280.00,122048.00,124992.00,165632.00,209536.00,113536.00,124651.16,1778688.00
DynamicNoAsmJdbcMapperForEachBenchmark,SmallBenchmarkObject,00010,143232.00,143744.00,144256.00,145024.00,146176.00,187136.00,190208.00,229760.00,296448.00,301312.00,323072.00,137600.00,186584.23,1904640.00
DynamicNoAsmJdbcMapperForEachBenchmark,SmallBenchmarkObject,00100,512512.00,514048.00,515328.00,516864.00,518912.00,521472.00,524032.00,526848.00,530432.00,535040.00,560640.00,345344.00,519848.99,2026496.00
DynamicNoAsmJdbcMapperForEachBenchmark,SmallBenchmarkObject,01000,2197504.00,2205696.00,2211840.00,2215936.00,2217984.00,2222080.00,2226176.00,2230272.00,2238464.00,2250752.00,2279424.00,2093056.00,2224825.29,8179712.00
RomaBenchmark,SmallBenchmarkObject,00001,124480.00,125056.00,125312.00,125568.00,126080.00,126400.00,126784.00,128384.00,170880.00,212608.00,274688.00,119168.00,135206.02,5472256.00
RomaBenchmark,SmallBenchmarkObject,00010,149760.00,150784.00,191488.00,205056.00,301312.00,307968.00,335616.00,350464.00,356864.00,358912.00,367872.00,143872.00,260374.95,2213888.00
RomaBenchmark,SmallBenchmarkObject,00100,524800.00,526848.00,527872.00,529408.00,530944.00,534016.00,536576.00,539136.00,543232.00,547840.00,574464.00,358144.00,532650.31,2301952.00
RomaBenchmark,SmallBenchmarkObject,01000,2244608.00,2254848.00,2258944.00,2263040.00,2267136.00,2269184.00,2273280.00,2277376.00,2287616.00,2297856.00,2328576.00,2129920.00,2272889.09,4325376.00
Sql2OBenchmark,SmallBenchmarkObject,00001,131712.00,132352.00,132736.00,133248.00,133632.00,134016.00,134400.00,136832.00,183040.00,223744.00,297472.00,125440.00,146748.18,2924544.00
Sql2OBenchmark,SmallBenchmarkObject,00010,202880.00,331008.00,336128.00,336896.00,338944.00,340736.00,343552.00,348416.00,354304.00,364032.00,374784.00,153088.00,319605.52,2238464.00
Sql2OBenchmark,SmallBenchmarkObject,00100,561664.00,563200.00,564736.00,566272.00,568832.00,571392.00,573952.00,576000.00,581120.00,586752.00,612864.00,391936.00,570075.71,2334720.00
Sql2OBenchmark,SmallBenchmarkObject,01000,2637824.00,2643968.00,2648064.00,2652160.00,2656256.00,2658304.00,2662400.00,2668544.00,2676736.00,2691072.00,2805760.00,2512896.00,2666712.26,8437760.00
HibernateStatefullBenchmark,SmallBenchmarkObject,00001,162560.00,163968.00,244736.00,325376.00,328704.00,332800.00,339712.00,345600.00,353024.00,360960.00,369152.00,156160.00,285255.88,7303168.00
HibernateStatefullBenchmark,SmallBenchmarkObject,00010,371712.00,376064.00,380928.00,383232.00,385280.00,387072.00,390144.00,393472.00,398080.00,401152.00,417792.00,200960.00,382841.78,2365440.00
HibernateStatefullBenchmark,SmallBenchmarkObject,00100,764928.00,767488.00,769024.00,770560.00,772608.00,775168.00,778240.00,781312.00,787456.00,796672.00,821760.00,597504.00,776564.68,2979840.00
HibernateStatefullBenchmark,SmallBenchmarkObject,01000,4489216.00,4497408.00,4501504.00,4509696.00,4513792.00,4521984.00,4534272.00,4550656.00,4583424.00,4628480.00,4734976.00,4366336.00,4545371.79,11173888.00
MyBatisBenchmark,SmallBenchmarkObject,00001,259968.00,262656.00,263680.00,263936.00,264704.00,266240.00,267520.00,268288.00,271360.00,274176.00,321280.00,246528.00,267663.33,5550080.00
MyBatisBenchmark,SmallBenchmarkObject,00010,316928.00,319744.00,320256.00,320768.00,321280.00,322560.00,324352.00,325376.00,342272.00,355584.00,496384.00,303360.00,328925.13,1872896.00
MyBatisBenchmark,SmallBenchmarkObject,00100,852480.00,873984.00,877056.00,879616.00,882176.00,887808.00,915456.00,983040.00,1210368.00,1274880.00,1383424.00,827392.00,945646.04,2971648.00
MyBatisBenchmark,SmallBenchmarkObject,01000,5988352.00,6111232.00,6144000.00,6164480.00,6189056.00,6213632.00,6246400.00,6270976.00,6303744.00,6340608.00,7639040.00,5742592.00,6197038.14,11067392.00
